time,open,high,low,close
2026-01-01 07:03:00,108.00227,108.23026,107.91351,108.20619
2026-01-01 07:04:00,108.20619,108.31195,107.98309,108.16219
2026-01-01 07:05:00,108.16219,108.42878,107.89005,108.05545
2026-01-01 07:06:00,108.05545,108.22427,107.27977,107.56824
2026-01-01 07:07:00,107.56824,107.66263,106.96868,107.11811
2026-01-01 07:08:00,107.11811,107.28565,106.85882,107.12771
2026-01-01 07:09:00,107.12771,107.39628,107.00537,107.27223
2026-01-01 07:10:00,107.27223,107.43654,106.81742,106.97135
2026-01-01 07:11:00,106.97135,107.0688,106.89884,106.9928
2026-01-01 07:12:00,106.9928,107.62995,106.7496,107.33584
2026-01-01 07:13:00,107.33584,107.7712,107.20263,107.72209
2026-01-01 07:14:00,107.72209,107.79993,107.63832,107.69129
2026-01-01 07:15:00,107.69129,107.77267,107.06529,107.23608
2026-01-01 07:16:00,107.23608,107.64085,107.10657,107.56582
2026-01-01 07:17:00,107.56582,107.62764,107.38413,107.49588
2026-01-01 07:18:00,107.49588,107.9635,107.24142,107.81552
2026-01-01 07:19:00,107.81552,108.01674,107.41804,107.53854
2026-01-01 07:20:00,107.53854,107.71721,107.26102,107.65163
2026-01-01 07:21:00,107.65163,108.24839,107.429,107.97113
2026-01-01 07:22:00,107.97113,108.38122,107.89399,108.09347
2026-01-01 07:23:00,108.09347,108.28682,107.7545,107.99066
2026-01-01 07:24:00,107.99066,108.08624,107.31731,107.54784
2026-01-01 07:25:00,107.54784,107.73594,107.45648,107.54609
2026-01-01 07:26:00,107.54609,107.62961,107.24362,107.45477
2026-01-01 07:27:00,107.45477,107.51025,107.26716,107.38793
2026-01-01 07:28:00,107.38793,107.56602,107.06761,107.33405
2026-01-01 07:29:00,107.33405,107.70369,107.29273,107.6333
2026-01-01 07:30:00,107.6333,108.17891,107.58435,108.06129
2026-01-01 07:31:00,108.06129,108.55052,107.76881,108.33343
2026-01-01 07:32:00,108.33343,108.5052,108.03324,108.07883
2026-01-01 07:33:00,108.07883,108.34011,107.89871,108.25177
2026-01-01 07:34:00,108.25177,108.56733,108.24444,108.32889
2026-01-01 07:35:00,108.32889,108.33302,108.07779,108.18419
2026-01-01 07:36:00,108.18419,108.3623,107.75656,107.85715
2026-01-01 07:37:00,107.85715,107.99544,107.58617,107.81551
2026-01-01 07:38:00,107.81551,108.44571,107.67875,108.30968
2026-01-01 07:39:00,108.30968,108.74068,108.04461,108.65701
2026-01-01 07:40:00,108.65701,109.19003,108.59298,109.12174
2026-01-01 07:41:00,109.12174,109.14188,108.67034,108.9522
2026-01-01 07:42:00,108.9522,109.58169,108.72986,109.33632
2026-01-01 07:43:00,109.33632,109.9147,109.21209,109.6583
2026-01-01 07:44:00,109.6583,109.77753,108.97094,109.20648
2026-01-01 07:45:00,109.20648,109.746,108.93344,109.64274
2026-01-01 07:46:00,109.64274,109.70877,109.5162,109.62223
2026-01-01 07:47:00,109.62223,109.92931,109.38049,109.81654
2026-01-01 07:48:00,109.81654,110.06789,109.51501,109.81009
2026-01-01 07:49:00,109.81009,109.897,109.10329,109.36412
2026-01-01 07:50:00,109.36412,109.5053,109.16925,109.23664
2026-01-01 07:51:00,109.23664,109.50997,108.94904,109.09094
2026-01-01 07:52:00,109.09094,109.21187,108.83126,108.89806
2026-01-01 07:53:00,108.89806,108.98295,108.41624,108.517
2026-01-01 07:54:00,108.517,108.73628,108.17715,108.24407
2026-01-01 07:55:00,108.24407,108.99891,108.05163,108.73589
2026-01-01 07:56:00,108.73589,109.00673,108.33648,108.49165
2026-01-01 07:57:00,108.49165,108.9537,108.24102,108.78349
2026-01-01 07:58:00,108.78349,109.39836,108.72854,109.26417
2026-01-01 07:59:00,109.26417,109.48399,109.07135,109.21327
2026-01-01 08:00:00,109.21327,109.41152,108.51234,108.744
2026-01-01 08:01:00,108.744,108.94289,108.55363,108.61253
2026-01-01 08:02:00,108.61253,109.1559,108.58875,108.88112
2026-01-01 08:03:00,108.88112,108.97399,108.46609,108.72027
2026-01-01 08:04:00,108.72027,109.0567,108.61208,109.05153
2026-01-01 08:05:00,109.05153,109.50431,108.80453,109.24865
2026-01-01 08:06:00,109.24865,109.81391,109.07684,109.66437
2026-01-01 08:07:00,109.66437,109.9761,109.52136,109.7266
2026-01-01 08:08:00,109.7266,109.91215,109.12984,109.27676
2026-01-01 08:09:00,109.27676,109.42398,109.08735,109.15903
2026-01-01 08:10:00,109.15903,109.22337,108.64216,108.66957
2026-01-01 08:11:00,108.66957,108.74248,108.14717,108.40827
2026-01-01 08:12:00,108.40827,108.76268,108.3205,108.71053
2026-01-01 08:13:00,108.71053,108.82831,108.3914,108.66783
2026-01-01 08:14:00,108.66783,108.88,108.30511,108.37519
2026-01-01 08:15:00,108.37519,108.92087,108.21143,108.62667
2026-01-01 08:16:00,108.62667,108.91532,108.52875,108.75374
2026-01-01 08:17:00,108.75374,109.1812,108.64502,109.16396
2026-01-01 08:18:00,109.16396,109.40691,109.01264,109.25518
2026-01-01 08:19:00,109.25518,109.51059,108.98901,109.38785
2026-01-01 08:20:00,109.38785,109.49164,108.67557,108.90509
2026-01-01 08:21:00,108.90509,109.14356,108.35234,108.64959
2026-01-01 08:22:00,108.64959,108.75592,108.61839,108.69844
2026-01-01 08:23:00,108.69844,109.33011,108.42693,109.18764
2026-01-01 08:24:00,109.18764,109.67416,109.13907,109.43325
2026-01-01 08:25:00,109.43325,109.5052,109.30157,109.42605
2026-01-01 08:26:00,109.42605,109.55558,108.92516,109.21526
2026-01-01 08:27:00,109.21526,109.56995,109.00085,109.53161
2026-01-01 08:28:00,109.53161,109.98722,109.4025,109.81605
2026-01-01 08:29:00,109.81605,109.83114,109.22929,109.35654
2026-01-01 08:30:00,109.35654,109.40252,109.13816,109.19736
2026-01-01 08:31:00,109.19736,109.62891,108.97994,109.38791
2026-01-01 08:32:00,109.38791,109.69686,109.13459,109.65409
2026-01-01 08:33:00,109.65409,109.81414,109.45177,109.68852
2026-01-01 08:34:00,109.68852,110.10295,109.47539,110.09192
2026-01-01 08:35:00,110.09192,110.47692,110.08309,110.30795
2026-01-01 08:36:00,110.30795,110.60094,109.86657,110.12195
2026-01-01 08:37:00,110.12195,110.34087,109.5071,109.73917
2026-01-01 08:38:00,109.73917,109.84258,109.07092,109.26975
2026-01-01 08:39:00,109.26975,109.61011,109.24076,109.599
2026-01-01 08:40:00,109.599,109.71133,108.91729,109.1233
2026-01-01 08:41:00,109.1233,109.14617,108.65134,108.91471
2026-01-01 08:42:00,108.91471,109.15336,108.73136,109.00439
2026-01-01 08:43:00,109.00439,109.16163,108.67277,108.84808
2026-01-01 08:44:00,108.84808,109.13968,108.69565,108.73511
2026-01-01 08:45:00,108.73511,109.48866,108.6108,109.23019
2026-01-01 08:46:00,109.23019,109.59909,109.09639,109.48072
2026-01-01 08:47:00,109.48072,109.65822,108.93855,109.19344
2026-01-01 08:48:00,109.19344,109.95353,109.17478,109.68119
2026-01-01 08:49:00,109.68119,109.96483,109.49317,109.94475
2026-01-01 08:50:00,109.94475,109.94842,109.50411,109.67124
2026-01-01 08:51:00,109.67124,109.80575,109.37464,109.46089
2026-01-01 08:52:00,109.46089,109.73598,108.86945,108.96595
2026-01-01 08:53:00,108.96595,109.02632,108.3575,108.49159
2026-01-01 08:54:00,108.49159,108.75259,108.48897,108.5483
2026-01-01 08:55:00,108.5483,108.75726,108.0115,108.29443
2026-01-01 08:56:00,108.29443,108.64734,108.14429,108.61553
2026-01-01 08:57:00,108.61553,108.83581,108.50632,108.76431
2026-01-01 08:58:00,108.76431,109.02518,108.39739,108.40287
2026-01-01 08:59:00,108.40287,108.92944,108.19207,108.62955
2026-01-01 09:00:00,108.62955,108.77427,108.38441,108.5214
2026-01-01 09:01:00,108.5214,108.53355,108.07601,108.16822
2026-01-01 09:02:00,108.16822,108.51752,107.89101,108.25469
2026-01-01 09:03:00,108.25469,108.48327,108.19079,108.42813
2026-01-01 09:04:00,108.42813,108.59468,107.97619,108.04446
2026-01-01 09:05:00,108.04446,108.50019,107.92401,108.43496
2026-01-01 09:06:00,108.43496,108.70494,107.83053,107.93853
2026-01-01 09:07:00,107.93853,108.63064,107.7318,108.34771
2026-01-01 09:08:00,108.34771,108.66841,108.23985,108.39977
2026-01-01 09:09:00,108.39977,108.77142,108.19249,108.55758
2026-01-01 09:10:00,108.55758,108.92817,108.32974,108.86795
2026-01-01 09:11:00,108.86795,108.99688,108.80098,108.9505
2026-01-01 09:12:00,108.9505,109.48408,108.9251,109.35293
2026-01-01 09:13:00,109.35293,109.58838,109.31603,109.56491
2026-01-01 09:14:00,109.56491,109.90215,109.34717,109.8578
2026-01-01 09:15:00,109.8578,110.53172,109.60652,110.28465
2026-01-01 09:16:00,110.28465,110.61925,110.22282,110.34209
2026-01-01 09:17:00,110.34209,110.769,110.22626,110.64097
2026-01-01 09:18:00,110.64097,110.90408,110.03754,110.21266
2026-01-01 09:19:00,110.21266,110.3864,109.7044,109.74041
2026-01-01 09:20:00,109.74041,109.78713,109.09467,109.33337
2026-01-01 09:21:00,109.33337,109.62866,108.63829,108.92753
2026-01-01 09:22:00,108.92753,109.36533,108.74851,109.20674
2026-01-01 09:23:00,109.20674,109.86768,109.12739,109.58036
2026-01-01 09:24:00,109.58036,109.86352,109.11863,109.16264
2026-01-01 09:25:00,109.16264,109.25634,108.89177,109.18224
2026-01-01 09:26:00,109.18224,109.42901,108.76325,108.87669
2026-01-01 09:27:00,108.87669,109.26075,108.67922,109.17607
2026-01-01 09:28:00,109.17607,109.44303,108.98553,109.09094
2026-01-01 09:29:00,109.09094,109.42533,109.05537,109.22542
2026-01-01 09:30:00,109.22542,109.91161,108.9637,109.69566
2026-01-01 09:31:00,109.69566,110.01027,109.6585,109.95666
2026-01-01 09:32:00,109.95666,110.50757,109.73448,110.40984
2026-01-01 09:33:00,110.40984,110.70202,110.34482,110.67124
2026-01-01 09:34:00,110.67124,110.7832,110.51655,110.63071
2026-01-01 09:35:00,110.63071,110.86457,110.60095,110.80171
2026-01-01 09:36:00,110.80171,110.93679,110.64088,110.87291
2026-01-01 09:37:00,110.87291,110.97128,110.34721,110.50964
2026-01-01 09:38:00,110.50964,110.52151,110.08237,110.12981
2026-01-01 09:39:00,110.12981,110.16194,109.62584,109.91661
2026-01-01 09:40:00,109.91661,110.28177,109.6937,110.16152
2026-01-01 09:41:00,110.16152,110.29923,110.13715,110.29473
2026-01-01 09:42:00,110.29473,110.33674,109.85671,110.08992
2026-01-01 09:43:00,110.08992,110.78762,110.05135,110.53829
2026-01-01 09:44:00,110.53829,110.58858,110.38903,110.48432
2026-01-01 09:45:00,110.48432,110.69016,110.13088,110.19486
2026-01-01 09:46:00,110.19486,110.40945,109.72864,109.9164
2026-01-01 09:47:00,109.9164,110.18924,109.90754,110.10707
2026-01-01 09:48:00,110.10707,110.40281,109.5538,109.6203
2026-01-01 09:49:00,109.6203,110.03967,109.50592,109.93826
2026-01-01 09:50:00,109.93826,110.37478,109.64406,110.36112
2026-01-01 09:51:00,110.36112,110.40581,109.81507,110.02691
2026-01-01 09:52:00,110.02691,110.16537,109.6533,109.78118
2026-01-01 09:53:00,109.78118,110.21214,109.77619,109.97664
2026-01-01 09:54:00,109.97664,109.9951,109.80305,109.93791
2026-01-01 09:55:00,109.93791,110.18603,109.42247,109.44847
2026-01-01 09:56:00,109.44847,109.74368,109.29686,109.68443
2026-01-01 09:57:00,109.68443,109.86482,109.54101,109.72375
2026-01-01 09:58:00,109.72375,109.74117,109.42926,109.60272
2026-01-01 09:59:00,109.60272,110.02644,109.55331,109.92923
2026-01-01 10:00:00,109.92923,110.39609,109.91848,110.1733
2026-01-01 10:01:00,110.1733,110.22575,109.49931,109.72008
2026-01-01 10:02:00,109.72008,110.0086,109.0839,109.30397
2026-01-01 10:03:00,109.30397,109.34758,108.67677,108.91651
2026-01-01 10:04:00,108.91651,108.95671,108.56292,108.78552
2026-01-01 10:05:00,108.78552,109.0513,108.5349,108.7289
2026-01-01 10:06:00,108.7289,109.22144,108.7191,109.13381
2026-01-01 10:07:00,109.13381,109.46991,108.87107,109.27353
2026-01-01 10:08:00,109.27353,109.27971,108.69545,108.93165
2026-01-01 10:09:00,108.93165,109.05912,108.84257,108.93498
2026-01-01 10:10:00,108.93498,109.12239,108.915,109.05905
2026-01-01 10:11:00,109.05905,109.48833,108.97828,109.19421
2026-01-01 10:12:00,109.19421,109.60972,109.15651,109.59494
2026-01-01 10:13:00,109.59494,109.62384,109.36598,109.43648
2026-01-01 10:14:00,109.43648,109.65053,109.05404,109.14469
2026-01-01 10:15:00,109.14469,109.7202,109.0395,109.54028
2026-01-01 10:16:00,109.54028,109.7524,109.52396,109.65772
2026-01-01 10:17:00,109.65772,109.68511,109.27779,109.51522
2026-01-01 10:18:00,109.51522,110.1285,109.44621,109.96746
2026-01-01 10:19:00,109.96746,110.02944,109.66179,109.68461
2026-01-01 10:20:00,109.68461,109.7721,109.14024,109.40172
2026-01-01 10:21:00,109.40172,109.67551,108.98347,109.27844
2026-01-01 10:22:00,109.27844,109.51449,108.88265,109.0566
2026-01-01 10:23:00,109.0566,109.15186,108.60838,108.83843
2026-01-01 10:24:00,108.83843,109.48858,108.81562,109.26264
2026-01-01 10:25:00,109.26264,109.37259,109.01297,109.22228
2026-01-01 10:26:00,109.22228,109.8714,109.03025,109.71838
2026-01-01 10:27:00,109.71838,110.12799,109.61442,110.05596
2026-01-01 10:28:00,110.05596,110.20353,109.73399,109.97834
2026-01-01 10:29:00,109.97834,110.05825,109.77848,110.03733
2026-01-01 10:30:00,110.03733,110.29905,109.38505,109.55361
2026-01-01 10:31:00,109.55361,109.89083,109.45403,109.69422
2026-01-01 10:32:00,109.69422,109.98756,109.37762,109.62595
2026-01-01 10:33:00,109.62595,110.03932,109.53418,110.03685
2026-01-01 10:34:00,110.03685,110.6278,109.7424,110.3291
2026-01-01 10:35:00,110.3291,110.77702,110.08501,110.55551
2026-01-01 10:36:00,110.55551,110.92596,110.54892,110.69564
2026-01-01 10:37:00,110.69564,111.31126,110.65978,111.08212
2026-01-01 10:38:00,111.08212,111.69197,111.02501,111.5584
2026-01-01 10:39:00,111.5584,111.82813,111.07902,111.19178
2026-01-01 10:40:00,111.19178,111.23211,110.80561,110.97367
2026-01-01 10:41:00,110.97367,111.13091,110.68211,111.09283
2026-01-01 10:42:00,111.09283,111.26854,111.04993,111.24354
2026-01-01 10:43:00,111.24354,111.89817,111.1372,111.6219
2026-01-01 10:44:00,111.6219,111.67541,111.01786,111.29405
2026-01-01 10:45:00,111.29405,111.56951,111.03632,111.53939
2026-01-01 10:46:00,111.53939,112.30661,111.31661,112.02209
2026-01-01 10:47:00,112.02209,112.34387,111.7887,112.19124
2026-01-01 10:48:00,112.19124,112.31767,111.76456,111.78008
2026-01-01 10:49:00,111.78008,112.04151,111.55479,112.01034
2026-01-01 10:50:00,112.01034,112.14822,111.62007,111.82884
2026-01-01 10:51:00,111.82884,112.07029,111.37706,111.57455
2026-01-01 10:52:00,111.57455,111.98227,111.31712,111.75845
2026-01-01 10:53:00,111.75845,112.32058,111.63191,112.09244
2026-01-01 10:54:00,112.09244,112.2605,111.79245,111.81669
2026-01-01 10:55:00,111.81669,112.09045,111.37062,111.6478
2026-01-01 10:56:00,111.6478,111.80748,111.20975,111.23503
2026-01-01 10:57:00,111.23503,111.84667,111.20931,111.72212
2026-01-01 10:58:00,111.72212,112.11999,111.58539,111.85947
2026-01-01 10:59:00,111.85947,112.00545,111.78647,111.86026
2026-01-01 11:00:00,111.86026,112.36122,111.82989,112.12388
2026-01-01 11:01:00,112.12388,112.33186,111.9172,112.08815
2026-01-01 11:02:00,112.08815,112.12001,111.61114,111.90542
2026-01-01 11:03:00,111.90542,111.98457,111.29883,111.49508
2026-01-01 11:04:00,111.49508,112.13591,111.36749,111.9676
2026-01-01 11:05:00,111.9676,112.17997,111.47025,111.60429
2026-01-01 11:06:00,111.60429,112.3162,111.47035,112.0295
2026-01-01 11:07:00,112.0295,112.17311,111.94488,112.07962
2026-01-01 11:08:00,112.07962,112.64762,112.00428,112.45227
2026-01-01 11:09:00,112.45227,112.58164,111.84626,112.12687
2026-01-01 11:10:00,112.12687,112.25857,111.8739,112.1822
2026-01-01 11:11:00,112.1822,112.3135,111.75085,111.87631
2026-01-01 11:12:00,111.87631,112.13319,111.56575,111.59917
2026-01-01 11:13:00,111.59917,112.15175,111.43463,111.98423
2026-01-01 11:14:00,111.98423,112.70193,111.71962,112.41406
2026-01-01 11:15:00,112.41406,112.73964,112.36186,112.488
2026-01-01 11:16:00,112.488,113.06072,112.41282,112.91619
2026-01-01 11:17:00,112.91619,113.24725,112.73054,112.96518
2026-01-01 11:18:00,112.96518,113.35396,112.94965,113.25707
2026-01-01 11:19:00,113.25707,113.63138,113.19117,113.5049
2026-01-01 11:20:00,113.5049,113.61766,113.0676,113.31315
2026-01-01 11:21:00,113.31315,113.50084,113.13115,113.31482
2026-01-01 11:22:00,113.31482,113.87547,113.05435,113.7545
2026-01-01 11:23:00,113.7545,113.93303,113.35572,113.57554
2026-01-01 11:24:00,113.57554,113.57682,113.1723,113.20574
2026-01-01 11:25:00,113.20574,113.25529,112.51042,112.7905
2026-01-01 11:26:00,112.7905,112.94893,112.40765,112.68592
2026-01-01 11:27:00,112.68592,113.17507,112.55131,113.08611
2026-01-01 11:28:00,113.08611,113.12359,112.89752,113.12329
2026-01-01 11:29:00,113.12329,113.16683,112.97017,113.0329
2026-01-01 11:30:00,113.0329,113.50903,112.9932,113.46562
2026-01-01 11:31:00,113.46562,113.63126,113.17742,113.4776
2026-01-01 11:32:00,113.4776,113.61465,113.18029,113.46628
2026-01-01 11:33:00,113.46628,113.6803,112.98281,113.11854
2026-01-01 11:34:00,113.11854,113.44838,112.954,113.40506
2026-01-01 11:35:00,113.40506,113.56167,112.73588,112.91828
2026-01-01 11:36:00,112.91828,113.27348,112.77564,113.00114
2026-01-01 11:37:00,113.00114,113.4337,112.93298,113.20538
2026-01-01 11:38:00,113.20538,113.41557,112.71053,112.76003
2026-01-01 11:39:00,112.76003,113.27582,112.54309,112.98963
2026-01-01 11:40:00,112.98963,113.15596,112.38031,112.5214
2026-01-01 11:41:00,112.5214,112.91333,112.43418,112.86345
2026-01-01 11:42:00,112.86345,112.87765,112.18989,112.43984
2026-01-01 11:43:00,112.43984,112.89092,112.25838,112.82749
2026-01-01 11:44:00,112.82749,112.85021,112.49628,112.70294
2026-01-01 11:45:00,112.70294,112.8671,112.62354,112.71259
2026-01-01 11:46:00,112.71259,112.84635,112.33713,112.37466
2026-01-01 11:47:00,112.37466,112.73245,112.21899,112.5922
2026-01-01 11:48:00,112.5922,112.73294,112.49015,112.57053
2026-01-01 11:49:00,112.57053,112.8564,112.56887,112.7415
2026-01-01 11:50:00,112.7415,113.30901,112.70574,113.09292
2026-01-01 11:51:00,113.09292,113.75807,112.80505,113.47988
2026-01-01 11:52:00,113.47988,113.67713,113.13195,113.31249
2026-01-01 11:53:00,113.31249,113.38738,112.86322,113.0901
2026-01-01 11:54:00,113.0901,113.2178,112.31273,112.60827
2026-01-01 11:55:00,112.60827,112.77347,112.22746,112.24245
2026-01-01 11:56:00,112.24245,112.43731,111.99713,112.1224
2026-01-01 11:57:00,112.1224,112.16504,111.4846,111.64529
2026-01-01 11:58:00,111.64529,112.15224,111.44347,111.8751
2026-01-01 11:59:00,111.8751,111.95487,111.1685,111.42952
2026-01-01 12:00:00,111.42952,111.43853,111.06323,111.30232
2026-01-01 12:01:00,111.30232,111.73159,111.15101,111.70962
2026-01-01 12:02:00,111.70962,111.98851,111.53805,111.80621
2026-01-01 12:03:00,111.80621,112.2538,111.75256,112.0799
2026-01-01 12:04:00,112.0799,112.15903,111.40589,111.61497
2026-01-01 12:05:00,111.61497,111.81863,111.42407,111.75446
2026-01-01 12:06:00,111.75446,112.3554,111.7017,112.06642
2026-01-01 12:07:00,112.06642,112.45832,112.05804,112.45253
2026-01-01 12:08:00,112.45253,112.71517,112.23046,112.24828
2026-01-01 12:09:00,112.24828,112.59534,112.19478,112.52334
2026-01-01 12:10:00,112.52334,112.69086,111.97835,112.0889
2026-01-01 12:11:00,112.0889,112.23154,112.03473,112.15975
2026-01-01 12:12:00,112.15975,112.56724,112.04899,112.43809
2026-01-01 12:13:00,112.43809,112.79535,112.25417,112.58435
2026-01-01 12:14:00,112.58435,112.65488,112.28289,112.51972
2026-01-01 12:15:00,112.51972,112.96469,112.50917,112.79013
2026-01-01 12:16:00,112.79013,112.81221,112.55598,112.70842
2026-01-01 12:17:00,112.70842,112.71057,112.3638,112.63679
2026-01-01 12:18:00,112.63679,112.70707,112.36186,112.53994
2026-01-01 12:19:00,112.53994,113.01497,112.31761,112.94874
2026-01-01 12:20:00,112.94874,113.16747,112.32969,112.58987
2026-01-01 12:21:00,112.58987,112.74055,112.00804,112.21463
2026-01-01 12:22:00,112.21463,112.35206,112.04794,112.18735
2026-01-01 12:23:00,112.18735,112.58666,111.99897,112.39301
2026-01-01 12:24:00,112.39301,112.49546,112.12054,112.45115
2026-01-01 12:25:00,112.45115,112.87345,112.21371,112.85926
2026-01-01 12:26:00,112.85926,113.0873,112.26624,112.48215
2026-01-01 12:27:00,112.48215,112.84081,112.43446,112.80918
2026-01-01 12:28:00,112.80918,113.4858,112.61928,113.26861
2026-01-01 12:29:00,113.26861,113.38472,112.91375,113.17406
2026-01-01 12:30:00,113.17406,113.6914,112.90203,113.67223
2026-01-01 12:31:00,113.67223,113.71963,113.15917,113.37641
2026-01-01 12:32:00,113.37641,113.42476,113.19494,113.28339
2026-01-01 12:33:00,113.28339,113.94544,113.10638,113.64607
2026-01-01 12:34:00,113.64607,114.07192,113.52164,114.04157
2026-01-01 12:35:00,114.04157,114.29536,113.82448,114.12771
2026-01-01 12:36:00,114.12771,114.71753,113.85807,114.56016
2026-01-01 12:37:00,114.56016,114.79267,114.3605,114.41333
2026-01-01 12:38:00,114.41333,114.88773,114.13653,114.67948
2026-01-01 12:39:00,114.67948,114.99734,114.41909,114.73241
2026-01-01 12:40:00,114.73241,115.19345,114.63441,115.00829
2026-01-01 12:41:00,115.00829,115.59188,115.00156,115.3171
2026-01-01 12:42:00,115.3171,115.56722,115.10659,115.3445
2026-01-01 12:43:00,115.3445,115.6276,114.91263,114.96877
2026-01-01 12:44:00,114.96877,115.42568,114.96597,115.32481
2026-01-01 12:45:00,115.32481,115.53629,114.88714,115.18673
2026-01-01 12:46:00,115.18673,115.4383,114.85949,115.0505
2026-01-01 12:47:00,115.0505,115.21091,114.93738,115.13885
2026-01-01 12:48:00,115.13885,115.44819,115.01193,115.43619
2026-01-01 12:49:00,115.43619,115.53265,115.11113,115.20323
2026-01-01 12:50:00,115.20323,115.72904,114.93832,115.62471
2026-01-01 12:51:00,115.62471,115.66851,115.01404,115.25242
2026-01-01 12:52:00,115.25242,115.55531,115.06566,115.48581
2026-01-01 12:53:00,115.48581,115.60855,115.43288,115.59069
2026-01-01 12:54:00,115.59069,115.74331,115.40469,115.46381
2026-01-01 12:55:00,115.46381,115.84387,115.29254,115.66201
2026-01-01 12:56:00,115.66201,116.09051,115.52116,115.82348
2026-01-01 12:57:00,115.82348,115.93412,115.58025,115.74447
2026-01-01 12:58:00,115.74447,115.84903,114.99149,115.24828
2026-01-01 12:59:00,115.24828,115.36518,114.76026,114.93864
2026-01-01 13:00:00,114.93864,115.54235,114.64096,115.39911
2026-01-01 13:01:00,115.39911,115.44852,114.78016,114.9412
2026-01-01 13:02:00,114.9412,115.59704,114.69422,115.37165
2026-01-01 13:03:00,115.37165,116.07467,115.3275,115.79747
2026-01-01 13:04:00,115.79747,116.2763,115.69604,116.05716
2026-01-01 13:05:00,116.05716,116.24643,115.50063,115.76671
2026-01-01 13:06:00,115.76671,115.79089,115.50301,115.5278
2026-01-01 13:07:00,115.5278,115.5493,114.95519,115.23134
2026-01-01 13:08:00,115.23134,115.24616,114.66579,114.75567
2026-01-01 13:09:00,114.75567,115.01292,114.00769,114.29914
2026-01-01 13:10:00,114.29914,114.91803,114.00326,114.7673
2026-01-01 13:11:00,114.7673,114.8835,114.61517,114.68112
2026-01-01 13:12:00,114.68112,114.88097,114.25711,114.38307
2026-01-01 13:13:00,114.38307,114.82654,114.23802,114.62501
2026-01-01 13:14:00,114.62501,114.82625,114.50185,114.68668
2026-01-01 13:15:00,114.68668,115.10177,114.58095,115.07963
2026-01-01 13:16:00,115.07963,115.80863,114.84521,115.53398
2026-01-01 13:17:00,115.53398,115.77386,115.00971,115.21696
2026-01-01 13:18:00,115.21696,115.28053,114.97787,115.07199
2026-01-01 13:19:00,115.07199,115.77877,114.99152,115.53904
2026-01-01 13:20:00,115.53904,115.91081,115.32646,115.7681
2026-01-01 13:21:00,115.7681,116.25929,115.67507,116.06485
2026-01-01 13:22:00,116.06485,116.49354,115.81995,116.4593
2026-01-01 13:23:00,116.4593,116.5129,116.33968,116.47477
2026-01-01 13:24:00,116.47477,116.8743,116.18614,116.64932
2026-01-01 13:25:00,116.64932,116.83192,116.34318,116.53521
2026-01-01 13:26:00,116.53521,116.54272,116.02439,116.12664
2026-01-01 13:27:00,116.12664,116.58644,116.0172,116.5379
2026-01-01 13:28:00,116.5379,116.79971,116.1027,116.33147
2026-01-01 13:29:00,116.33147,116.61799,116.05365,116.12215
2026-01-01 13:30:00,116.12215,116.38841,115.55575,115.82987
2026-01-01 13:31:00,115.82987,115.93275,115.30867,115.51476
2026-01-01 13:32:00,115.51476,116.09615,115.44877,115.93211
2026-01-01 13:33:00,115.93211,116.03802,115.52006,115.56854
2026-01-01 13:34:00,115.56854,115.72115,115.13776,115.17691
2026-01-01 13:35:00,115.17691,115.38726,115.0014,115.04792
2026-01-01 13:36:00,115.04792,115.70932,115.02792,115.42266
2026-01-01 13:37:00,115.42266,115.62199,114.92028,115.01564
2026-01-01 13:38:00,115.01564,115.34241,114.89199,115.16533
2026-01-01 13:39:00,115.16533,115.22768,115.02886,115.02949
2026-01-01 13:40:00,115.02949,115.3098,114.78514,115.12704
2026-01-01 13:41:00,115.12704,115.36424,114.86769,115.23277
2026-01-01 13:42:00,115.23277,115.60632,115.02017,115.35831
2026-01-01 13:43:00,115.35831,115.44008,114.99509,115.12836
2026-01-01 13:44:00,115.12836,115.24603,114.84588,115.21193
2026-01-01 13:45:00,115.21193,115.257,114.98694,115.09322
2026-01-01 13:46:00,115.09322,115.23273,114.73242,115.02941
2026-01-01 13:47:00,115.02941,115.57384,115.00051,115.41998
2026-01-01 13:48:00,115.41998,115.4926,115.30952,115.36765
2026-01-01 13:49:00,115.36765,115.71397,115.11198,115.65538
2026-01-01 13:50:00,115.65538,116.27177,115.51486,116.03322
2026-01-01 13:51:00,116.03322,116.31662,115.52027,115.70428
2026-01-01 13:52:00,115.70428,115.76354,115.35783,115.38676
2026-01-01 13:53:00,115.38676,115.49554,115.11491,115.40779
2026-01-01 13:54:00,115.40779,115.93492,115.17534,115.89333
2026-01-01 13:55:00,115.89333,116.14027,115.77951,115.93118
2026-01-01 13:56:00,115.93118,116.2108,115.88579,116.17819
2026-01-01 13:57:00,116.17819,116.26723,115.62773,115.82732
2026-01-01 13:58:00,115.82732,116.45959,115.67261,116.23802
2026-01-01 13:59:00,116.23802,116.35212,115.83176,115.9664
2026-01-01 14:00:00,115.9664,116.36857,115.71927,116.31502
2026-01-01 14:01:00,116.31502,117.0737,116.23143,116.78592
2026-01-01 14:02:00,116.78592,117.07074,116.48771,116.74375
2026-01-01 14:03:00,116.74375,117.08705,116.66706,116.90311
2026-01-01 14:04:00,116.90311,117.14246,116.81944,117.10782
2026-01-01 14:05:00,117.10782,117.16983,116.8539,116.86338
2026-01-01 14:06:00,116.86338,117.13546,116.74762,117.13506
